[[Біблія Куліша#JHN 9|JHN 9]] день 166
[[Біблія Куліша#DEU 13|DEU 13]]
[[Біблія Куліша#ROM 10|ROM 10]]
[[Біблія Куліша#1JN 1|1JN 1]]
[[Біблія Куліша#JOB 42|JOB 42]]
[[Біблія Куліша#PSA 16|PSA 16]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#1CH 15|1CH 15]]
[[Біблія Куліша#EZK 43|EZK 43]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#JHN 10|JHN 10]] день 167
[[Біблія Куліша#DEU 14|DEU 14]]
[[Біблія Куліша#ROM 11|ROM 11]]
[[Біблія Куліша#1JN 2|1JN 2]]
[[Біблія Куліша#ECC 1|ECC 1]]
[[Біблія Куліша#PSA 17|PSA 17]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#1CH 16|1CH 16]]
[[Біблія Куліша#EZK 44|EZK 44]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#JHN 11|JHN 11]] день 168
[[Біблія Куліша#DEU 15|DEU 15]]
[[Біблія Куліша#ROM 12|ROM 12]]
[[Біблія Куліша#1JN 3|1JN 3]]
[[Біблія Куліша#ECC 2|ECC 2]]
[[Біблія Куліша#PSA 18|PSA 18]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#1CH 17|1CH 17]]
[[Біблія Куліша#EZK 45|EZK 45]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#JHN 12|JHN 12]] день 169
[[Біблія Куліша#DEU 16|DEU 16]]
[[Біблія Куліша#ROM 13|ROM 13]]
[[Біблія Куліша#1JN 4|1JN 4]]
[[Біблія Куліша#ECC 3|ECC 3]]
[[Біблія Куліша#PSA 19|PSA 19]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#1CH 18|1CH 18]]
[[Біблія Куліша#EZK 46|EZK 46]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#JHN 13|JHN 13]] день 170
[[Біблія Куліша#DEU 17|DEU 17]]
[[Біблія Куліша#ROM 14|ROM 14]]
[[Біблія Куліша#1JN 5|1JN 5]]
[[Біблія Куліша#ECC 4|ECC 4]]
[[Біблія Куліша#PSA 20|PSA 20]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#1CH 19|1CH 19]]
[[Біблія Куліша#EZK 47|EZK 47]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#JHN 14|JHN 14]] день 171
[[Біблія Куліша#DEU 18|DEU 18]]
[[Біблія Куліша#ROM 15|ROM 15]]
[[Біблія Куліша#2JN 1|2JN 1]]
[[Біблія Куліша#ECC 5|ECC 5]]
[[Біблія Куліша#PSA 21|PSA 21]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#1CH 20|1CH 20]]
[[Біблія Куліша#EZK 48|EZK 48]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#JHN 15|JHN 15]] день 172
[[Біблія Куліша#DEU 19|DEU 19]]
[[Біблія Куліша#ROM 16|ROM 16]]
[[Біблія Куліша#3JN 1|3JN 1]]
[[Біблія Куліша#ECC 6|ECC 6]]
[[Біблія Куліша#PSA 22|PSA 22]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#1CH 21|1CH 21]]
[[Біблія Куліша#DAN 1|DAN 1]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#JHN 16|JHN 16]] день 173
[[Біблія Куліша#DEU 20|DEU 20]]
[[Біблія Куліша#1CO 1|1CO 1]]
[[Біблія Куліша#JUD 1|JUD 1]]
[[Біблія Куліша#ECC 7|ECC 7]]
[[Біблія Куліша#PSA 23|PSA 23]]
